File_Name,File_Path,Exact_Matches,Fuzzy_Matches,Missing_Items,Total_Issues
BETTER HOMES & GARDENS REAL ESTATE LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BETTER HOMES & GARDENS REAL ESTATE LLC_2024.json,23,0,0,0
"BETTER TOGETHER, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BETTER TOGETHER, LLC_2024.json",23,0,0,0
"BEYOND FRANCHISE GROUP, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BEYOND FRANCHISE GROUP, LLC_2024.json",23,0,0,2
"BEYOND JUICERY + EATERY FRANCHISING, LLC_2023.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BEYOND JUICERY + EATERY FRANCHISING, LLC_2023.json",23,0,0,0
"BF ACQUISITION HOLDINGS, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BF ACQUISITION HOLDINGS, LLC_2024.json",23,0,0,2
"BFB LIGHT FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BFB LIGHT FRANCHISING, LLC_2024.json",23,0,0,3
BFK FRANCHISE COMPANY LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BFK FRANCHISE COMPANY LLC_2024.json,23,0,0,2
"BFT FRANCHISE SPV, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BFT FRANCHISE SPV, LLC_2024.json",23,0,0,2
BIC FRANCHISE SYSTEM CORPORATION_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BIC FRANCHISE SYSTEM CORPORATION_2024.json,23,0,0,0
"BIG AIR FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BIG AIR FRANCHISING, LLC_2024.json",23,0,0,2
"BIG FROG CUSTOM T-SHIRTS, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BIG FROG CUSTOM T-SHIRTS, INC._2024.json",23,0,0,4
"BIMBO FOODS BAKERIES DISTRIBUTION, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BIMBO FOODS BAKERIES DISTRIBUTION, LLC_2024.json",23,0,0,1
"BIN THERE USA, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BIN THERE USA, LLC_2024.json",23,0,0,1
"BLACK BEER, LLC_2023.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BLACK BEER, LLC_2023.json",23,0,0,1
BLO BLOW DRY BAR INC._2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BLO BLOW DRY BAR INC._2024.json,22,0,1,2
BLOOMIN BLINDS FRANCHISE CORP._2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BLOOMIN BLINDS FRANCHISE CORP._2024.json,22,0,1,2
"BLUE EAGLE FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BLUE EAGLE FRANCHISING, LLC_2024.json",23,0,0,2
"BLUE MOON FRANCHISE SYSTEMS, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BLUE MOON FRANCHISE SYSTEMS, LLC_2024.json",23,0,0,2
BLUE STAMP FRANCHISE COMPANY_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BLUE STAMP FRANCHISE COMPANY_2024.json,23,0,0,0
"BLUEFROG PLUMBING AND DRAIN, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BLUEFROG PLUMBING AND DRAIN, LLC_2024.json",21,0,2,3
"BMB FRANCHISING SERVICES, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BMB FRANCHISING SERVICES, INC._2024.json",23,0,0,0
"BNI FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BNI FRANCHISING, LLC_2024.json",22,0,1,0
BOARD AND BRUSH CREATIVE STUDIO FRANCHISING LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BOARD AND BRUSH CREATIVE STUDIO FRANCHISING LLC_2024.json,23,0,0,1
"BODY20 GLOBAL USA, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BODY20 GLOBAL USA, LLC_2024.json",23,0,0,5
"BODYBAR FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BODYBAR FRANCHISING, LLC_2024.json",20,1,2,0
"BODYROK FRANCHISE USA, LP_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BODYROK FRANCHISE USA, LP_2024.json",23,0,0,0
BONCHON FRANCHISE LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BONCHON FRANCHISE LLC_2024.json,23,0,0,0
"BOOST FRANCHISE SYSTEMS, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BOOST FRANCHISE SYSTEMS, LLC_2024.json",23,0,0,2
"BOOXKEEPING FRANCHISE, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BOOXKEEPING FRANCHISE, INC._2024.json",22,0,1,2
"BOR FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BOR FRANCHISING, LLC_2024.json",23,0,0,0
"BORDER MAGIC FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BORDER MAGIC FRANCHISING, LLC_2024.json",23,0,0,0
"BOSS' PIZZA FRANCHISE, LLC_2023.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BOSS' PIZZA FRANCHISE, LLC_2023.json",23,0,0,2
"BOSTON PIZZA RESTAURANTS, LP_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BOSTON PIZZA RESTAURANTS, LP_2024.json",23,0,0,2
"BOULDER DESIGNS FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BOULDER DESIGNS FRANCHISING, LLC_2024.json",22,0,1,1
"BOXDROP, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BOXDROP, LLC_2024.json",23,0,0,0
"BQ CONCEPTS, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BQ CONCEPTS, LLC_2024.json",23,0,0,2
"BRAIN TUNE CAFE, LLC_2023.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BRAIN TUNE CAFE, LLC_2023.json",23,0,0,2
"BRASS TAP FRANCHISOR, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BRASS TAP FRANCHISOR, LLC_2024.json",23,0,0,0
BREADSMITH FRANCHISING INC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BREADSMITH FRANCHISING INC_2024.json,23,0,0,1
"BREW CULTURE FRANCHISE, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BREW CULTURE FRANCHISE, LLC_2024.json",23,0,0,0
BREWDOG FRANCHISING LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BREWDOG FRANCHISING LLC_2024.json,23,0,0,4
"BRIDGESTONE BANDAG, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BRIDGESTONE BANDAG, LLC_2024.json",23,0,0,0
"BRIGHT BROTHERS GROUP, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BRIGHT BROTHERS GROUP, LLC_2024.json",22,0,1,0
"BRIGHTSTAR FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BRIGHTSTAR FRANCHISING, LLC_2024.json",23,0,0,2
"BRIGHTSTAR SENIOR LIVING FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BRIGHTSTAR SENIOR LIVING FRANCHISING, LLC_2024.json",23,0,0,0
"BRIGHTWAY INSURANCE, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BRIGHTWAY INSURANCE, LLC_2024.json",23,0,0,2
"BRINKER INTERNATIONAL PAYROLL COMPANY, L.P._2023.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BRINKER INTERNATIONAL PAYROLL COMPANY, L.P._2023.json",23,0,0,0
"BRITISH SWIM SCHOOL FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BRITISH SWIM SCHOOL FRANCHISING, LLC_2024.json",23,0,0,0
"BRIXX FRANCHISE SYSTEMS, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BRIXX FRANCHISE SYSTEMS, LLC_2024.json",23,0,0,0
"BROADWAY STATION RESTAURANTS, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BROADWAY STATION RESTAURANTS, INC._2024.json",21,1,1,0
BROTHERS PARSONS FRANCHISING LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BROTHERS PARSONS FRANCHISING LLC_2024.json,23,0,0,1
BRUEGGER'S FRANCHISE CORPORATION_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BRUEGGER'S FRANCHISE CORPORATION_2024.json,23,0,0,8
BRUSTER'S LIMITED PARTNERSHIP_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BRUSTER'S LIMITED PARTNERSHIP_2024.json,16,1,6,11
"BUBBAKOO'S FRANCHISE SYSTEMS, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BUBBAKOO'S FRANCHISE SYSTEMS, LLC_2024.json",22,0,1,3
"BUDGET BLINDS, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BUDGET BLINDS, LLC_2024.json",23,0,0,0
BUDGET RENT A CAR SYSTEM INC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BUDGET RENT A CAR SYSTEM INC_2024.json,23,0,0,3
"BUFFALO WILD WINGS INTERNATIONAL, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BUFFALO WILD WINGS INTERNATIONAL, INC._2024.json",21,0,2,0
"BUILDING KIDZ WORLDWIDE, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BUILDING KIDZ WORLDWIDE, LLC_2024.json",23,0,0,2
"BUILDINGSTARS INTERNATIONAL, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BUILDINGSTARS INTERNATIONAL, INC._2024.json",23,0,0,0
"BUJI, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BUJI, LLC_2024.json",23,0,0,0
"BUMBLE ROOFING FRANCHISOR, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BUMBLE ROOFING FRANCHISOR, LLC_2024.json",23,0,0,2
"BUMPER  MAN, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BUMPER  MAN, INC._2024.json",23,0,0,2
BURGER KING COMPANY LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BURGER KING COMPANY LLC_2024.json,23,0,0,2
"BURRITOBAR USA, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BURRITOBAR USA, INC._2024.json",23,0,0,2
"BUTTERMILK FRANCHISE GROUP, INC._2023.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\BUTTERMILK FRANCHISE GROUP, INC._2023.json",22,0,1,1
"C.T. FRANCHISING SYSTEMS, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\C.T. FRANCHISING SYSTEMS, INC._2024.json",20,0,3,4
"CABIN COFFEE FRANCHISING, INC._2023.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CABIN COFFEE FRANCHISING, INC._2023.json",23,0,0,2
"CABINET IQ FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CABINET IQ FRANCHISING, LLC_2024.json",23,0,0,0
"CAC FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CAC FRANCHISING, LLC_2024.json",19,0,4,2
"CAFE & BAKERY GROUP, LLC_2023.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CAFE & BAKERY GROUP, LLC_2023.json",22,0,1,1
CAJUN GLOBAL LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CAJUN GLOBAL LLC_2024.json,23,0,0,0
"CAMP BOW WOW FRANCHISING, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CAMP BOW WOW FRANCHISING, INC._2024.json",22,0,1,3
CANDY CLOUD FRANCHISING LLC_2023.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CANDY CLOUD FRANCHISING LLC_2023.json,23,0,0,2
"CANINE DIMENSIONS FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CANINE DIMENSIONS FRANCHISING, LLC_2024.json",23,0,0,2
CANOPY FRANCHISE CORPORATION_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CANOPY FRANCHISE CORPORATION_2024.json,23,0,0,2
"CAPRIOTTI'S SANDWICH SHOP, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CAPRIOTTI'S SANDWICH SHOP, INC._2024.json",23,0,0,0
"CAPTAIN D'S, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CAPTAIN D'S, LLC_2024.json",23,0,0,2
"CAR-X, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CAR-X, LLC_2024.json",23,0,0,0
"CARE DIEM FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CARE DIEM FRANCHISING, LLC_2024.json",23,0,0,0
"CAREBUILDERS AT HOME, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CAREBUILDERS AT HOME, LLC_2024.json",23,0,0,2
"CAREPATROL FRANCHISE SYSTEMS, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CAREPATROL FRANCHISE SYSTEMS, LLC_2024.json",23,0,0,0
"CARIBOU COFFEE DEVELOPMENT COMPANY, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CARIBOU COFFEE DEVELOPMENT COMPANY, INC._2024.json",22,0,1,14
"CASEY HAWKINS, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CASEY HAWKINS, INC._2024.json",23,0,0,0
"CERESET, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CERESET, LLC_2024.json",23,0,0,1
"CERTA PROPAINTERS, LTD._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CERTA PROPAINTERS, LTD._2024.json",23,0,0,0
CHICAGO'S ORIGINAL ITALIAN BEEF FRANCHISING LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CHICAGO'S ORIGINAL ITALIAN BEEF FRANCHISING LLC_2024.json,23,0,0,0
"CHICK-FIL-A, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CHICK-FIL-A, INC._2024.json",23,0,0,0
CINNABON FRANCHISOR SPV LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CINNABON FRANCHISOR SPV LLC_2024.json,23,0,0,2
CML FRANCHISE LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CML FRANCHISE LLC_2024.json,23,0,0,0
"COMFORCARE FRANCHISE SYSTEMS, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\COMFORCARE FRANCHISE SYSTEMS, LLC_2024.json",23,0,0,2
"COTTAGE INN FRANCHISOR, LLC_2023.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\COTTAGE INN FRANCHISOR, LLC_2023.json",23,0,0,0
"CP FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CP FRANCHISING, LLC_2024.json",23,0,0,0
"CRAVE FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CRAVE FRANCHISING, LLC_2024.json",23,0,0,0
CRESTCOM INTERNATIONAL LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CRESTCOM INTERNATIONAL LLC_2024.json,23,0,0,0
"CRESTCOM INTERNATIONAL, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CRESTCOM INTERNATIONAL, LLC_2024.json",23,0,0,4
"CRS FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CRS FRANCHISING, LLC_2024.json",23,0,0,2
CRUISESHIPCENTERS USA INC._2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CRUISESHIPCENTERS USA INC._2024.json,23,0,0,0
CWE AMERICAN LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\CWE AMERICAN LLC_2024.json,23,0,0,0
"DELI MANAGEMENT, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\DELI MANAGEMENT, INC._2024.json",23,0,0,3
DELISH FRANCHISING LLC_2023.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\DELISH FRANCHISING LLC_2023.json,23,0,0,0
"DL FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\DL FRANCHISING, LLC_2024.json",23,0,0,0
DOODYCALLS FRANCHISING SPE LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\DOODYCALLS FRANCHISING SPE LLC_2024.json,23,0,0,4
"DUCK DONUTS HOLDINGS, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\DUCK DONUTS HOLDINGS, LLC_2024.json",23,0,0,0
"EDIBLE ARRANGEMENTS, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\EDIBLE ARRANGEMENTS, LLC_2024.json",23,0,0,2
EINSTEIN BROS. BAGELS FRANCHISE CORPORATION_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\EINSTEIN BROS. BAGELS FRANCHISE CORPORATION_2024.json,23,0,0,0
"EMERALDPRO FRANCHISING, INC. DBA PAINT EZ_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\EMERALDPRO FRANCHISING, INC. DBA PAINT EZ_2024.json",23,0,0,2
"ENGINEERING FOR KIDS INTERNATIONAL, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\ENGINEERING FOR KIDS INTERNATIONAL, LLC_2024.json",23,0,0,0
ERA FRANCHISE SYSTEMS LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\ERA FRANCHISE SYSTEMS LLC_2024.json,22,1,0,0
ESH STRATEGIES FRANCHISE LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\ESH STRATEGIES FRANCHISE LLC_2024.json,23,0,0,4
"EVERLINE FRANCHISING US, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\EVERLINE FRANCHISING US, INC._2024.json",23,0,0,0
EXPRESS MODULAR FRANCHISING LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\EXPRESS MODULAR FRANCHISING LLC_2024.json,23,0,0,0
"FAITH FRANCHISING COMPANY, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\FAITH FRANCHISING COMPANY, LLC_2024.json",23,0,0,4
"FIRE FITNESS AFFILIATION, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\FIRE FITNESS AFFILIATION, LLC_2024.json",23,0,0,2
FIREHOUSE OF AMERICA LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\FIREHOUSE OF AMERICA LLC_2024.json,23,0,0,0
"FIRSTLIGHT HOMECARE FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\FIRSTLIGHT HOMECARE FRANCHISING, LLC_2024.json",23,0,0,2
"FIVE D I, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\FIVE D I, LLC_2024.json",23,0,0,0
"FLOWERAMA OF AMERICA, INC_2023.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\FLOWERAMA OF AMERICA, INC_2023.json",23,0,0,6
"FLOYD'S 99 FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\FLOYD'S 99 FRANCHISING, LLC_2024.json",23,0,0,1
"FOCUS CFO GROUP, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\FOCUS CFO GROUP, LLC_2024.json",23,0,0,0
"FRANKNFURTERS FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\FRANKNFURTERS FRANCHISING, LLC_2024.json",23,0,0,0
"FRESHII DEVELOPMENT, LLC_2023.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\FRESHII DEVELOPMENT, LLC_2023.json",22,0,1,0
"FRIOS FRANCHISING COMPANY, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\FRIOS FRANCHISING COMPANY, LLC_2024.json",23,0,0,0
"FRONTIER ADJUSTERS, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\FRONTIER ADJUSTERS, INC._2024.json",23,0,0,0
"FURRY CUTS! PETMOBILE INTERNATIONAL, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\FURRY CUTS! PETMOBILE INTERNATIONAL, LLC_2024.json",23,0,0,0
"FWR, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\FWR, LLC_2024.json",23,0,0,0
GEMINI CLEANERS LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\GEMINI CLEANERS LLC_2024.json,23,0,0,2
"GFC FRANCHISING, INC._2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\GFC FRANCHISING, INC._2024.json",21,0,2,1
"GIGWORX FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\GIGWORX FRANCHISING, LLC_2024.json",23,0,0,4
"GLM FRANCHISING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\GLM FRANCHISING, LLC_2024.json",22,0,1,1
"GO MINI'S FRANCHISING, LLC_2023.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\GO MINI'S FRANCHISING, LLC_2023.json",23,0,0,4
"GO PAINTING, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\GO PAINTING, LLC_2024.json",11,7,5,7
"GOLDSAINTE FRANCHISE, LLC_2024.json","C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\GOLDSAINTE FRANCHISE, LLC_2024.json",23,0,0,0
GOLFCAVE FRANCHISING LLC_2024.json,C:\Projects\NewFranchiseData_Windows\FinalFranchiseData_Windows\data\processed_data\json_documents\GOLFCAVE FRANCHISING LLC_2024.json,23,0,0,4
